dtime,instrument,trade_price,trade_size,aggressor,rectime,exch_trade_id,nanos
2024-03-12 12:29:21+00:00,FFV24,95.225,1,buy,2024-03-12 12:29:21.010106+00:00,9164082,0
2024-03-12 12:29:32.181000+00:00,FFV24,95.225,23,unknown,2024-03-12 12:29:32.189954+00:00,9164188,181000000
2024-03-12 12:29:35.022000+00:00,FFV24,95.225,2,buy,2024-03-12 12:29:35.040464+00:00,9164214,22000000
2024-03-12 12:30:01.056000+00:00,FFV24,95.215,10,unknown,2024-03-12 12:30:01.095479+00:00,9164676,56000000
2024-03-12 12:30:01.056000+00:00,FFV24,95.210,19,unknown,2024-03-12 12:30:01.095479+00:00,9164687,56000000
2024-03-12 12:30:01.056000+00:00,FFV24,95.205,2,unknown,2024-03-12 12:30:01.095479+00:00,9164699,56000000
2024-03-12 12:30:01.084000+00:00,FFV24,95.200,1,sell,2024-03-12 12:30:01.108723+00:00,9164866,84000000
2024-03-12 12:30:01.084000+00:00,FFV24,95.195,5,sell,2024-03-12 12:30:01.108723+00:00,9164867,84000000
2024-03-12 12:30:01.084000+00:00,FFV24,95.195,3,sell,2024-03-12 12:30:01.113042+00:00,9164906,84000000
2024-03-12 12:30:01.084000+00:00,FFV24,95.190,8,sell,2024-03-12 12:30:01.113042+00:00,9164917,84000000
2024-03-12 12:30:01.084000+00:00,FFV24,95.185,4,sell,2024-03-12 12:30:01.113042+00:00,9164920,84000000
2024-03-12 12:30:01.084000+00:00,FFV24,95.180,5,unknown,2024-03-12 12:30:01.113042+00:00,9164923,84000000
2024-03-12 12:30:01.091000+00:00,FFV24,95.180,3,unknown,2024-03-12 12:30:01.125940+00:00,9165066,91000000
2024-03-12 12:30:01.160000+00:00,FFV24,95.180,17,unknown,2024-03-12 12:30:01.200344+00:00,9165762,160000000
2024-03-12 12:30:01.160000+00:00,FFV24,95.165,39,sell,2024-03-12 12:30:01.200344+00:00,9165777,160000000
2024-03-12 12:30:01.590000+00:00,FFV24,95.165,4,buy,2024-03-12 12:30:01.595869+00:00,9167125,590000000
2024-03-12 12:30:01.591000+00:00,FFV24,95.165,5,buy,2024-03-12 12:30:01.600027+00:00,9167131,591000000
2024-03-12 12:30:02.716000+00:00,FFV24,95.160,4,sell,2024-03-12 12:30:02.725922+00:00,9168442,716000000
2024-03-12 12:30:03.009000+00:00,FFV24,95.155,8,sell,2024-03-12 12:30:03.015666+00:00,9168639,9000000
2024-03-12 12:30:03.141000+00:00,FFV24,95.155,2,buy,2024-03-12 12:30:03.149993+00:00,9168750,141000000
2024-03-12 12:30:03.153000+00:00,FFV24,95.155,1,buy,2024-03-12 12:30:03.160238+00:00,9168771,153000000
2024-03-12 12:30:03.165000+00:00,FFV24,95.155,1,buy,2024-03-12 12:30:03.175936+00:00,9168786,165000000
2024-03-12 12:30:03.551000+00:00,FFV24,95.165,2,unknown,2024-03-12 12:30:03.560279+00:00,9169052,551000000
2024-03-12 12:30:03.660000+00:00,FFV24,95.160,1,sell,2024-03-12 12:30:03.670771+00:00,9169096,660000000
2024-03-12 12:30:06.717000+00:00,FFV24,95.175,3,sell,2024-03-12 12:30:06.730347+00:00,9170330,717000000
2024-03-12 12:30:08.273000+00:00,FFV24,95.170,20,sell,2024-03-12 12:30:08.280565+00:00,9170918,273000000
2024-03-12 12:30:08.965000+00:00,FFV24,95.170,5,unknown,2024-03-12 12:30:08.990414+00:00,9171392,965000000
2024-03-12 12:30:08.969000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:08.995408+00:00,9171418,969000000
2024-03-12 12:30:08.972000+00:00,FFV24,95.180,2,unknown,2024-03-12 12:30:09.000376+00:00,9171456,972000000
2024-03-12 12:30:08.973000+00:00,FFV24,95.170,4,sell,2024-03-12 12:30:09.000376+00:00,9171467,973000000
2024-03-12 12:30:08.998000+00:00,FFV24,95.165,5,sell,2024-03-12 12:30:09.035213+00:00,9171846,998000000
2024-03-12 12:30:09.010000+00:00,FFV24,95.175,3,buy,2024-03-12 12:30:09.045158+00:00,9171975,10000000
2024-03-12 12:30:09.017000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:09.055124+00:00,9172057,17000000
2024-03-12 12:30:09.017000+00:00,FFV24,95.175,1,buy,2024-03-12 12:30:09.055124+00:00,9172063,17000000
2024-03-12 12:30:09.018000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:09.055124+00:00,9172064,18000000
2024-03-12 12:30:09.019000+00:00,FFV24,95.175,6,buy,2024-03-12 12:30:09.055124+00:00,9172090,19000000
2024-03-12 12:30:09.022000+00:00,FFV24,95.175,6,buy,2024-03-12 12:30:09.060026+00:00,9172108,22000000
2024-03-12 12:30:09.022000+00:00,FFV24,95.175,4,buy,2024-03-12 12:30:09.060026+00:00,9172116,22000000
2024-03-12 12:30:09.023000+00:00,FFV24,95.175,6,buy,2024-03-12 12:30:09.060026+00:00,9172121,23000000
2024-03-12 12:30:09.024000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:09.060026+00:00,9172128,24000000
2024-03-12 12:30:09.025000+00:00,FFV24,95.175,7,buy,2024-03-12 12:30:09.060026+00:00,9172135,25000000
2024-03-12 12:30:09.025000+00:00,FFV24,95.175,8,buy,2024-03-12 12:30:09.060026+00:00,9172143,25000000
2024-03-12 12:30:09.757000+00:00,FFV24,95.175,3,unknown,2024-03-12 12:30:09.764964+00:00,9172651,757000000
2024-03-12 12:30:10.325000+00:00,FFV24,95.180,6,sell,2024-03-12 12:30:10.335494+00:00,9173143,325000000
2024-03-12 12:30:10.632000+00:00,FFV24,95.180,2,unknown,2024-03-12 12:30:10.650086+00:00,9173309,632000000
2024-03-12 12:30:11.969000+00:00,FFV24,95.180,1,sell,2024-03-12 12:30:11.980277+00:00,9173600,969000000
2024-03-12 12:30:14.903000+00:00,FFV24,95.185,2,buy,2024-03-12 12:30:14.915391+00:00,9174031,903000000
2024-03-12 12:30:19.437000+00:00,FFV24,95.175,2,unknown,2024-03-12 12:30:19.445188+00:00,9174492,437000000
2024-03-12 12:30:19.437000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:19.445188+00:00,9174494,437000000
2024-03-12 12:30:19.437000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:19.445188+00:00,9174496,437000000
2024-03-12 12:30:19.437000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:19.445188+00:00,9174498,437000000
2024-03-12 12:30:19.437000+00:00,FFV24,95.175,2,buy,2024-03-12 12:30:19.445188+00:00,9174500,437000000
2024-03-12 12:30:20.372000+00:00,FFV24,95.180,1,sell,2024-03-12 12:30:20.380425+00:00,9174720,372000000
2024-03-12 12:30:23.389000+00:00,FFV24,95.185,4,buy,2024-03-12 12:30:23.400131+00:00,9175098,389000000
2024-03-12 12:30:35.811000+00:00,FFV24,95.190,6,sell,2024-03-12 12:30:35.819988+00:00,9176780,811000000
2024-03-12 12:30:39.868000+00:00,FFV24,95.195,7,sell,2024-03-12 12:30:39.880790+00:00,9177387,868000000
2024-03-12 12:30:45.396000+00:00,FFV24,95.200,3,sell,2024-03-12 12:30:45.405538+00:00,9177697,396000000
2024-03-12 12:30:51.656000+00:00,FFV24,95.205,6,buy,2024-03-12 12:30:51.665099+00:00,9178009,656000000
2024-03-12 12:30:53.609000+00:00,FFV24,95.210,5,unknown,2024-03-12 12:30:53.620481+00:00,9178148,609000000
2024-03-12 12:30:55.001000+00:00,FFV24,95.210,7,sell,2024-03-12 12:30:55.010381+00:00,9178301,1000000
2024-03-12 12:30:55.001000+00:00,FFV24,95.210,17,sell,2024-03-12 12:30:55.010381+00:00,9178302,1000000
2024-03-12 12:30:55.384000+00:00,FFV24,95.215,3,buy,2024-03-12 12:30:55.390698+00:00,9178311,384000000
2024-03-12 12:31:05.259000+00:00,FFV24,95.215,1,unknown,2024-03-12 12:31:05.280275+00:00,9178918,259000000
2024-03-12 12:31:06.029000+00:00,FFV24,95.215,36,buy,2024-03-12 12:31:06.035958+00:00,9179153,29000000
2024-03-12 12:31:07.216000+00:00,FFV24,95.205,12,sell,2024-03-12 12:31:07.235711+00:00,9179433,216000000
2024-03-12 12:31:14.291000+00:00,FFV24,95.205,6,buy,2024-03-12 12:31:14.305662+00:00,9179936,291000000
2024-03-12 12:31:14.306000+00:00,FFV24,95.205,1,buy,2024-03-12 12:31:14.320594+00:00,9179961,306000000
2024-03-12 12:31:14.312000+00:00,FFV24,95.205,1,buy,2024-03-12 12:31:14.325206+00:00,9179974,312000000
2024-03-12 12:31:14.314000+00:00,FFV24,95.205,2,buy,2024-03-12 12:31:14.325206+00:00,9179975,314000000
2024-03-12 12:31:18.213000+00:00,FFV24,95.205,3,buy,2024-03-12 12:31:18.220493+00:00,9180413,213000000
2024-03-12 12:31:22.579000+00:00,FFV24,95.210,3,buy,2024-03-12 12:31:22.595266+00:00,9180711,579000000
2024-03-12 12:31:22.793000+00:00,FFV24,95.210,5,sell,2024-03-12 12:31:22.825406+00:00,9180912,793000000
2024-03-12 12:31:22.819000+00:00,FFV24,95.210,5,buy,2024-03-12 12:31:22.850325+00:00,9180943,819000000
2024-03-12 12:31:23.335000+00:00,FFV24,95.210,1,buy,2024-03-12 12:31:23.339967+00:00,9180996,335000000
2024-03-12 12:31:30.153000+00:00,FFV24,95.220,1,unknown,2024-03-12 12:31:30.160135+00:00,9181616,153000000
2024-03-12 12:31:31.340000+00:00,FFV24,95.225,1,buy,2024-03-12 12:31:31.350826+00:00,9181704,340000000
2024-03-12 12:31:31.415000+00:00,FFV24,95.225,1,buy,2024-03-12 12:31:31.425527+00:00,9181715,415000000
2024-03-12 12:31:32.361000+00:00,FFV24,95.225,3,sell,2024-03-12 12:31:32.370373+00:00,9181810,361000000
2024-03-12 12:31:32.964000+00:00,FFV24,95.225,7,buy,2024-03-12 12:31:32.980686+00:00,9181894,964000000
2024-03-12 12:31:33.396000+00:00,FFV24,95.220,3,unknown,2024-03-12 12:31:33.404922+00:00,9181925,396000000
2024-03-12 12:31:37.155000+00:00,FFV24,95.210,24,sell,2024-03-12 12:31:37.165313+00:00,9182121,155000000
2024-03-12 12:31:38.128000+00:00,FFV24,95.220,6,buy,2024-03-12 12:31:38.150970+00:00,9182348,128000000
2024-03-12 12:31:41.984000+00:00,FFV24,95.220,2,buy,2024-03-12 12:31:41.995132+00:00,9182560,984000000
2024-03-12 12:31:41.986000+00:00,FFV24,95.220,4,sell,2024-03-12 12:31:41.999838+00:00,9182561,986000000
2024-03-12 12:31:44.029000+00:00,FFV24,95.220,1,buy,2024-03-12 12:31:44.040185+00:00,9182856,29000000
2024-03-12 12:31:47.430000+00:00,FFV24,95.215,5,unknown,2024-03-12 12:31:47.450163+00:00,9182995,430000000
2024-03-12 12:32:13.485000+00:00,FFV24,95.215,3,buy,2024-03-12 12:32:13.494869+00:00,9184442,485000000
2024-03-12 12:32:22.774000+00:00,FFV24,95.220,2,buy,2024-03-12 12:32:22.795129+00:00,9185171,774000000
2024-03-12 12:32:35.362000+00:00,FFV24,95.240,23,buy,2024-03-12 12:32:35.375763+00:00,9187138,362000000
2024-03-12 12:32:35.366000+00:00,FFV24,95.240,15,buy,2024-03-12 12:32:35.383713+00:00,9187155,366000000
2024-03-12 12:32:35.376000+00:00,FFV24,95.240,1,unknown,2024-03-12 12:32:35.395676+00:00,9187205,376000000
2024-03-12 12:32:35.424000+00:00,FFV24,95.240,1,sell,2024-03-12 12:32:35.430573+00:00,9187258,424000000
2024-03-12 12:32:36.469000+00:00,FFV24,95.240,2,sell,2024-03-12 12:32:36.480901+00:00,9187490,469000000
2024-03-12 12:32:36.828000+00:00,FFV24,95.240,2,unknown,2024-03-12 12:32:36.835338+00:00,9187522,828000000
2024-03-12 12:32:36.828000+00:00,FFV24,95.240,1,unknown,2024-03-12 12:32:36.845295+00:00,9187525,828000000
2024-03-12 12:32:36.828000+00:00,FFV24,95.240,2,sell,2024-03-12 12:32:36.845295+00:00,9187527,828000000
2024-03-12 12:32:37.288000+00:00,FFV24,95.235,1,sell,2024-03-12 12:32:37.295442+00:00,9187759,288000000
2024-03-12 12:32:40.213000+00:00,FFV24,95.250,10,buy,2024-03-12 12:32:40.220458+00:00,9188457,213000000
2024-03-12 12:32:40.214000+00:00,FFV24,95.250,2,sell,2024-03-12 12:32:40.220458+00:00,9188463,214000000
2024-03-12 12:32:40.492000+00:00,FFV24,95.250,5,sell,2024-03-12 12:32:40.505149+00:00,9188521,492000000
2024-03-12 12:32:41.666000+00:00,FFV24,95.250,12,sell,2024-03-12 12:32:41.675300+00:00,9188667,666000000
2024-03-12 12:32:49.081000+00:00,FFV24,95.245,23,unknown,2024-03-12 12:32:49.090556+00:00,9189404,81000000
2024-03-12 12:32:56.242000+00:00,FFV24,95.245,5,sell,2024-03-12 12:32:56.250203+00:00,9190270,242000000
2024-03-12 12:33:00.026000+00:00,FFV24,95.240,5,sell,2024-03-12 12:33:00.040490+00:00,9190624,26000000
2024-03-12 12:33:06.936000+00:00,FFV24,95.235,1,buy,2024-03-12 12:33:06.945105+00:00,9191065,936000000
2024-03-12 12:33:07.452000+00:00,FFV24,95.240,1,unknown,2024-03-12 12:33:07.459887+00:00,9191134,452000000
2024-03-12 12:33:36.913000+00:00,FFV24,95.230,1,buy,2024-03-12 12:33:36.920534+00:00,9193303,913000000
2024-03-12 12:33:40.410000+00:00,FFV24,95.230,1,buy,2024-03-12 12:33:40.415215+00:00,9193334,410000000
2024-03-12 12:33:44.597000+00:00,FFV24,95.230,3,buy,2024-03-12 12:33:44.605815+00:00,9193755,597000000
